_c0,Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose
666,34,1,2,3,1,2,3496,30,6
667,27,0,2,3,5,4,3609,48,5
668,43,1,2,2,5,3,4843,12,8
669,47,1,2,3,5,1,3017,30,7
670,27,1,1,3,3,4,4139,24,5
671,31,1,2,3,3,4,5742,36,5
672,42,1,3,3,5,4,10366,60,8
673,24,1,2,3,2,4,2080,6,8
674,41,1,1,3,2,4,2580,21,5
675,26,0,3,2,5,4,4530,30,7
676,33,1,2,3,5,4,5150,24,6
677,24,1,2,3,3,2,5595,72,7
678,64,1,1,2,5,3,2384,24,7
679,26,0,2,3,5,4,1453,18,7
680,56,0,2,3,5,4,1538,6,4
681,37,1,2,1,4,4,2279,12,7
682,33,1,2,3,5,4,1478,15,7
683,47,1,2,1,5,4,5103,24,7
684,31,1,1,3,3,2,9857,36,5
685,34,1,2,1,4,4,6527,60,8
686,27,1,2,3,4,1,1347,10,7
687,30,1,2,1,3,2,2862,36,8
688,35,1,2,3,3,4,2753,9,7
689,31,1,2,3,1,3,3651,12,8
690,25,1,2,3,5,3,975,15,6
691,25,0,1,3,3,2,2631,15,3
692,29,1,2,3,3,2,2896,24,7
693,44,1,1,3,4,3,4716,6,8
694,28,1,2,3,5,4,2284,24,7
695,50,1,2,2,2,4,1236,6,8
696,29,1,2,3,5,2,1103,12,7
697,38,0,0,3,5,4,926,12,8
698,24,1,2,3,5,4,1800,18,7
699,40,1,3,2,5,1,1905,15,4
700,29,0,1,2,2,4,1123,12,6
701,46,1,2,1,5,3,6331,48,8
702,47,0,2,1,3,1,1377,24,7
703,41,1,2,3,3,2,2503,30,5
704,32,0,2,3,5,2,2528,27,5
705,35,0,2,1,2,4,5324,15,8
706,24,1,2,3,3,2,6560,48,8
707,25,0,2,2,5,2,2969,12,6
708,25,0,2,3,5,2,1206,9,7
709,37,1,1,3,5,2,2118,9,7
710,32,1,3,3,2,4,629,18,7
711,35,0,2,1,5,3,1198,6,4
712,46,1,3,3,4,4,2476,21,8
713,25,1,1,3,5,3,1138,9,7
714,27,1,3,3,5,2,14027,60,8
715,63,1,2,3,4,4,7596,30,8
716,40,1,2,3,4,4,3077,30,7
717,32,1,3,1,5,4,1505,18,7
718,31,1,2,3,4,1,3148,24,7
719,31,1,2,3,3,2,6148,20,8
720,34,1,3,3,5,1,1337,9,7
721,24,0,2,2,1,2,433,6,4
722,24,0,1,3,5,3,1228,12,8
723,66,0,1,3,2,2,790,9,7
724,21,0,2,2,5,4,2570,27,8
725,41,0,1,3,1,4,250,6,8
726,47,1,1,3,2,4,1316,15,7
727,25,0,2,2,5,3,1882,18,7
728,59,0,2,2,5,2,6416,48,5
729,36,1,2,3,1,1,1275,24,5
730,33,1,2,3,5,2,6403,24,7
731,21,1,1,2,5,3,1987,24,7
732,44,0,1,3,5,2,760,8,7
733,28,0,2,2,1,4,2603,24,8
734,37,0,2,3,5,4,3380,4,8
735,29,0,0,3,4,2,3990,36,2
736,23,0,3,2,5,2,11560,24,8
737,35,1,1,3,3,3,4380,18,8
738,45,1,3,3,5,4,6761,6,8
739,26,0,1,2,3,2,4280,30,5
740,32,1,2,3,3,3,2325,24,8
741,23,1,1,3,5,2,1048,10,7
742,41,1,2,3,4,4,3160,21,7
743,22,1,2,3,2,3,2483,24,6
744,30,1,3,3,4,3,14179,39,6
745,28,1,1,3,5,3,1797,13,5
746,23,0,2,2,5,3,2511,15,8
747,37,0,1,3,5,3,1274,12,8
748,26,1,2,3,4,4,5248,21,8
749,33,1,2,3,5,4,3029,15,8
750,49,0,2,3,5,3,428,6,6
751,23,0,1,3,5,3,976,18,8
752,23,0,1,2,3,2,841,12,5
753,25,0,2,3,5,4,5771,30,7
754,55,1,2,1,1,4,1555,12,3
755,32,0,2,2,4,3,1285,24,8
756,74,1,0,3,5,1,1299,6,8
757,39,1,2,1,4,1,1271,15,7
758,31,1,2,3,5,4,1393,24,8
759,35,1,2,3,5,3,691,12,8
760,59,0,2,3,4,4,5045,15,8
761,24,0,2,2,5,3,2124,18,6
762,24,1,1,3,5,3,2214,12,7
763,30,1,3,1,4,4,12680,21,8
764,27,1,2,3,3,4,2463,24,8
765,40,1,1,3,5,2,1155,12,7
766,31,1,1,3,5,3,3108,30,6
767,31,0,2,2,4,4,2901,10,8
768,28,1,2,2,5,2,3617,12,6
769,63,1,1,3,5,4,1655,12,7
770,26,0,2,2,4,3,2812,24,8
771,25,0,3,3,5,3,8065,36,4
772,36,1,3,3,5,4,3275,21,8
773,52,1,2,3,3,4,2223,24,7
774,66,1,0,1,2,1,1480,12,8
775,25,0,2,2,4,3,1371,24,8
776,37,1,2,3,5,4,3535,36,8
777,25,0,2,3,5,3,3509,18,7
778,38,1,3,3,1,4,5711,36,8
779,67,0,2,3,5,2,3872,18,3
780,25,1,2,3,5,2,4933,39,7
781,60,1,2,3,1,4,1940,24,8
782,31,1,1,3,5,2,1410,12,4
783,23,0,1,3,3,2,836,12,8
784,60,1,3,3,4,2,6468,20,8
785,35,1,1,3,1,2,1941,18,5
786,40,1,2,3,2,4,2675,22,7
787,38,1,2,3,4,4,2751,48,8
788,50,1,2,1,5,2,6224,48,4
789,27,1,2,3,5,3,5998,40,4
790,39,0,2,3,5,2,1188,21,5
791,41,1,3,3,4,4,6313,24,8
792,27,1,2,3,4,4,1221,6,6
793,51,1,2,1,5,1,2892,24,6
794,32,1,2,2,2,4,3062,24,6
795,22,0,2,2,3,4,2301,9,6
796,51,1,2,1,4,3,7511,18,8
797,22,0,1,2,5,4,1258,12,6
798,54,1,2,3,4,4,717,24,8
799,35,1,0,3,4,2,1549,9,8
800,54,1,2,1,5,4,1597,24,4
801,48,0,1,2,5,2,1795,18,7
802,24,0,2,3,5,3,4272,20,6
803,35,1,2,3,4,4,976,12,7
804,24,0,0,2,4,2,7472,12,8
805,24,1,2,3,5,3,9271,36,8
806,26,1,1,3,5,2,590,6,7
807,65,1,2,3,4,4,930,12,7
808,55,1,3,1,5,2,9283,42,8
809,26,0,0,2,5,2,1778,15,8
810,26,1,2,3,5,2,907,8,5
811,28,1,1,3,5,2,484,6,7
812,24,1,2,3,5,3,9629,36,8
813,54,1,2,3,5,3,3051,48,2
814,46,1,2,1,5,3,3931,48,8
815,54,0,2,2,5,2,7432,36,8
816,62,1,2,3,2,4,1338,6,2
817,24,0,2,2,5,4,1554,6,7
818,43,1,3,3,5,3,15857,36,1
819,26,1,2,3,5,3,1345,18,7
820,27,1,2,3,5,4,1101,12,8
821,24,1,2,3,5,1,3016,12,7
822,41,1,2,3,5,3,2712,36,6
823,47,1,1,3,5,3,731,8,8
824,35,1,3,3,5,4,3780,18,6
825,30,1,2,3,5,3,1602,21,8
826,33,0,2,2,5,3,3966,18,8
827,36,1,2,3,5,4,4165,18,5
828,47,1,2,1,4,3,8335,36,8
829,38,1,2,1,4,2,6681,48,5
830,44,1,2,3,2,4,2375,24,5
831,23,0,2,2,5,3,1216,18,8
832,29,1,2,2,5,3,11816,45,5
833,42,0,2,3,4,2,5084,24,7
834,25,0,1,3,5,1,2327,15,7
835,48,1,2,3,5,3,1082,12,8
836,21,0,2,3,4,4,886,12,7
837,23,0,1,2,5,4,601,4,6
838,63,1,2,3,5,3,2957,24,8
839,46,1,2,3,5,4,2611,24,7
840,29,1,2,3,5,3,5179,36,6
841,28,1,1,3,5,4,2993,21,8
842,23,0,2,3,5,4,1943,18,3
843,50,1,2,3,5,4,1559,24,5
844,47,1,2,3,5,4,3422,18,6
845,35,1,2,3,4,2,3976,21,6
846,68,1,2,2,4,4,6761,18,8
847,28,1,2,3,5,4,1249,24,8
848,59,1,2,3,5,3,1364,9,7
849,57,1,1,3,5,3,709,12,7
850,33,1,2,2,5,3,2235,20,8
851,43,1,2,3,4,4,4042,24,8
852,35,1,2,1,5,4,1471,15,7
853,32,1,1,1,5,3,1442,18,8
854,45,1,2,3,5,4,10875,36,8
855,33,1,2,3,3,4,1474,24,8
856,40,0,2,3,4,4,894,10,4
857,28,1,2,1,5,4,3343,15,6
858,29,0,2,3,5,3,3959,15,8
859,26,1,2,2,3,4,3577,9,8
860,27,1,2,3,1,4,5804,24,8
861,28,1,2,3,5,4,2169,18,5
862,35,0,2,3,5,3,2439,24,7
863,32,1,1,3,1,4,4526,27,6
864,25,1,1,2,5,4,2210,10,6
865,20,0,2,2,2,4,2221,15,6
866,27,0,2,3,5,3,2389,18,7
867,42,1,2,3,5,4,3331,12,6
868,37,1,2,3,4,4,7409,36,5
869,24,0,2,2,5,3,652,12,6
870,40,0,2,3,2,4,7678,36,6
871,46,1,2,3,5,1,1343,6,8
872,26,1,2,3,3,3,1382,24,5
873,24,0,2,3,4,4,874,15,2
874,29,1,1,3,5,3,3590,12,6
875,40,0,2,3,1,2,1322,11,8
876,36,1,3,1,5,3,1940,18,7
877,28,1,2,3,5,4,3595,36,7
878,27,1,3,1,5,3,1422,9,8
879,36,1,2,3,4,4,6742,30,7
880,38,1,3,3,5,4,7814,24,8
881,48,1,2,1,4,4,9277,24,8
882,36,1,2,3,4,2,2181,30,8
883,65,0,0,3,5,4,1098,18,7
884,43,1,2,3,5,2,4057,24,6
885,53,0,2,3,5,3,795,12,4
886,34,1,2,3,4,2,2825,24,5
887,23,1,2,3,5,2,15672,48,5
888,34,1,3,3,5,4,6614,36,8
889,40,1,2,2,4,4,7824,28,8
890,43,1,3,3,5,3,2442,27,5
891,46,1,2,3,5,4,1829,15,7
892,38,1,1,3,5,3,2171,12,8
893,34,1,2,3,5,2,5800,36,8
894,29,1,2,3,4,4,1169,18,7
895,31,1,3,3,4,4,8947,36,8
896,28,0,3,2,5,3,2606,21,7
897,35,0,2,3,1,4,1592,12,6
898,33,0,1,2,4,4,2186,15,6
899,42,1,2,3,5,3,4153,18,6
900,43,1,2,2,5,3,2625,16,8
901,44,1,2,3,4,4,3485,20,8
902,42,1,2,1,4,4,10477,36,8
903,40,1,2,2,4,4,1386,15,7
904,36,1,3,3,5,4,1278,24,7
905,20,1,3,2,5,3,1107,12,7
906,24,1,1,3,4,3,3763,21,8
907,27,1,2,3,4,2,3711,36,4
908,46,0,1,3,5,4,3594,15,8
909,33,0,1,3,4,2,3195,9,8
910,34,0,2,3,5,4,4454,36,7
911,25,0,1,3,5,2,4736,24,6
912,25,0,2,3,4,2,2991,30,7
913,28,1,2,3,1,4,2142,11,5
914,31,1,2,2,5,3,3161,24,5
915,32,0,3,3,5,2,18424,48,1
916,32,1,2,3,3,4,2848,10,8
917,68,1,3,3,5,3,14896,6,8
918,33,1,2,3,3,3,2359,24,6
919,39,1,3,2,5,3,3345,24,6
920,28,0,2,3,5,4,1817,18,6
921,37,1,3,3,2,4,12749,48,7
922,22,0,2,2,5,3,1366,9,7
923,30,1,2,2,5,2,2002,12,8
924,55,1,2,3,5,3,6872,24,6
925,46,1,2,3,5,3,697,12,8
926,21,0,2,2,5,3,1049,18,6
927,39,1,2,1,5,3,10297,48,8
928,58,1,2,3,4,4,1867,30,7
929,43,1,1,3,5,3,1344,12,8
930,24,1,1,3,5,3,1747,24,6
931,22,0,2,3,5,2,1670,9,7
932,30,1,2,3,5,4,1224,9,8
933,42,1,2,3,2,4,522,12,7
934,23,0,2,3,5,3,1498,12,7
935,30,1,3,3,3,2,1919,30,7
936,28,0,1,3,5,1,745,9,7
937,30,1,3,2,5,2,2063,6,7
938,42,1,2,1,5,2,6288,60,4
939,46,1,3,3,4,4,6842,24,8
940,45,1,3,3,4,4,3527,12,8
941,31,1,1,3,5,4,1546,10,8
942,31,1,2,3,4,4,929,24,6
943,42,1,1,3,5,4,1455,4,8
944,46,0,2,2,5,3,1845,15,6
945,30,0,2,3,2,2,8358,48,8
946,30,1,2,1,2,3,3349,24,6
947,38,1,3,3,4,4,2859,12,8
948,43,1,1,3,5,4,1533,18,6
949,31,1,2,3,3,4,3621,24,7
950,40,1,0,3,5,2,3590,18,5
951,24,1,2,3,5,3,2145,36,5
952,28,0,2,2,2,2,4113,24,8
953,26,0,3,3,5,4,10974,36,6
954,29,0,2,3,5,3,1893,12,8
955,57,0,3,2,1,3,1231,24,7
956,49,1,1,3,4,1,3656,30,7
957,37,1,1,3,5,2,1154,9,7
958,45,1,1,3,5,3,4006,28,8
959,30,1,2,1,3,2,3069,24,6
960,30,1,2,2,5,4,1740,6,7
961,47,1,2,3,5,2,2353,21,8
962,29,1,2,3,4,4,3556,15,8
963,35,1,2,3,2,4,2397,24,7
964,22,1,1,3,5,2,454,6,3
965,26,0,2,3,4,2,1715,30,7
966,23,1,1,3,2,2,2520,27,7
967,54,0,3,2,5,4,3568,15,7
968,29,1,2,2,4,4,7166,42,7
969,40,1,1,3,5,3,3939,11,8
970,22,1,2,3,3,2,1514,15,3
971,43,1,1,3,5,4,7393,24,8
972,29,0,0,2,5,3,1193,24,8
973,36,1,2,2,5,3,7297,60,5
974,33,0,2,3,5,4,2831,30,7
975,57,0,1,3,2,1,1258,24,7
976,64,0,2,3,5,2,753,6,7
977,42,1,2,3,4,2,2427,18,5
978,47,1,1,3,5,4,2538,24,8
979,25,1,2,2,3,2,1264,15,8
980,49,1,2,3,5,2,8386,30,6
981,33,1,3,2,5,4,4844,48,5
982,28,0,3,3,3,1,2923,21,8
983,26,1,2,3,5,3,8229,36,8
984,30,1,1,3,5,4,2028,24,6
985,25,0,2,2,5,3,1433,15,6
986,33,1,2,3,5,1,6289,42,5
987,64,0,2,3,3,4,1409,13,7
988,29,1,3,1,5,3,6579,24,8
989,48,1,1,3,5,2,1743,24,7
990,37,1,1,3,4,4,3565,12,4
991,34,1,1,3,3,4,1569,15,7
992,23,1,1,2,4,3,1936,18,7
993,30,1,3,3,5,3,3959,36,6
994,50,1,2,3,4,4,2390,12,8
995,31,0,1,3,5,4,1736,12,6
996,40,1,3,3,5,3,3857,30,8
997,38,1,2,3,5,4,804,12,7
998,23,1,2,1,5,3,1845,45,7
999,27,1,2,3,3,2,4576,45,8
